Version 4
SHEET 1 1780 1544
WIRE -144 -160 -208 -160
WIRE -128 -160 -144 -160
WIRE 928 -160 864 -160
WIRE 944 -160 928 -160
WIRE 1152 -160 1088 -160
WIRE 1168 -160 1152 -160
WIRE -208 -144 -208 -160
WIRE 864 -144 864 -160
WIRE 1088 -144 1088 -160
WIRE 768 -96 640 -96
WIRE 1024 -96 992 -96
WIRE 352 -80 336 -80
WIRE 416 -80 352 -80
WIRE 704 -64 640 -64
WIRE 720 -64 704 -64
WIRE 416 -48 224 -48
WIRE -208 -32 -208 -64
WIRE -208 -32 -256 -32
WIRE 864 -32 864 -64
WIRE 864 -32 640 -32
WIRE 992 -32 992 -96
WIRE 992 -32 864 -32
WIRE 1088 -32 1088 -48
WIRE 1248 -32 1088 -32
WIRE 1280 -32 1248 -32
WIRE -1184 -16 -1264 -16
WIRE -1168 -16 -1184 -16
WIRE -976 -16 -1040 -16
WIRE -960 -16 -976 -16
WIRE -608 -16 -736 -16
WIRE -320 -16 -384 -16
WIRE -304 -16 -320 -16
WIRE 352 -16 336 -16
WIRE 416 -16 352 -16
WIRE 1088 -16 1088 -32
WIRE -208 0 -208 -32
WIRE 144 0 80 0
WIRE 160 0 144 0
WIRE 768 0 640 0
WIRE -1264 16 -1264 -16
WIRE -1040 16 -1040 -16
WIRE 80 16 80 0
WIRE 992 32 992 -32
WIRE 1024 32 992 32
WIRE -672 48 -688 48
WIRE -608 48 -672 48
WIRE -256 48 -256 -32
WIRE -256 48 -384 48
WIRE -608 112 -688 112
WIRE -320 112 -384 112
WIRE -208 112 -208 80
WIRE -208 112 -320 112
WIRE 1088 112 1088 80
WIRE -1264 128 -1264 96
WIRE -1264 128 -1344 128
WIRE -1040 128 -1040 96
WIRE 80 128 80 96
WIRE 224 128 224 -48
WIRE 224 128 80 128
WIRE -208 144 -208 112
WIRE -1344 160 -1344 128
WIRE -1264 160 -1264 128
WIRE 80 160 80 128
WIRE -672 176 -688 176
WIRE -608 176 -672 176
WIRE -352 176 -384 176
WIRE 928 192 864 192
WIRE 944 192 928 192
WIRE 1152 192 1088 192
WIRE 1168 192 1152 192
WIRE -352 208 -352 176
WIRE 864 208 864 192
WIRE 1088 208 1088 192
WIRE -208 240 -208 208
WIRE 768 256 640 256
WIRE 1024 256 992 256
WIRE 80 272 80 240
WIRE 224 272 224 128
WIRE 416 272 224 272
WIRE -1264 288 -1264 240
WIRE -1184 288 -1264 288
WIRE -1168 288 -1184 288
WIRE -592 288 -640 288
WIRE -560 288 -592 288
WIRE 704 288 640 288
WIRE 720 288 704 288
WIRE -352 304 -352 272
WIRE 352 304 336 304
WIRE 416 304 352 304
WIRE -640 320 -640 288
WIRE 864 320 864 288
WIRE 864 320 640 320
WIRE 992 320 992 256
WIRE 992 320 864 320
WIRE 1088 320 1088 304
WIRE 1248 320 1088 320
WIRE 1280 320 1248 320
WIRE 352 336 336 336
WIRE 416 336 352 336
WIRE 1088 336 1088 320
WIRE 768 352 640 352
WIRE 992 384 992 320
WIRE 1024 384 992 384
WIRE -640 432 -640 400
WIRE 1088 464 1088 432
WIRE -368 736 -560 736
WIRE -160 736 -368 736
WIRE -976 768 -1040 768
WIRE -960 768 -976 768
WIRE -560 768 -560 736
WIRE -160 768 -160 736
WIRE 848 768 688 768
WIRE 1072 768 912 768
WIRE -976 848 -1040 848
WIRE -960 848 -976 848
WIRE -672 848 -688 848
WIRE -608 848 -672 848
WIRE -48 848 -112 848
WIRE -32 848 -48 848
WIRE -976 896 -1040 896
WIRE -960 896 -976 896
WIRE -672 928 -688 928
WIRE -560 928 -560 864
WIRE -560 928 -672 928
WIRE -464 928 -560 928
WIRE -448 928 -464 928
WIRE -272 928 -288 928
WIRE -160 928 -160 864
WIRE -160 928 -272 928
WIRE -48 928 -160 928
WIRE -32 928 -48 928
WIRE 240 928 224 928
WIRE 304 928 240 928
WIRE 416 928 384 928
WIRE 512 928 480 928
WIRE 688 928 688 768
WIRE 688 928 592 928
WIRE 1072 928 1072 768
WIRE 1264 928 1072 928
WIRE 1280 928 1264 928
WIRE -1312 960 -1328 960
WIRE -1248 960 -1312 960
WIRE -976 976 -1040 976
WIRE -960 976 -976 976
WIRE -560 992 -560 928
WIRE -160 992 -160 928
WIRE -976 1024 -1040 1024
WIRE -960 1024 -976 1024
WIRE -1312 1040 -1328 1040
WIRE -1248 1040 -1312 1040
WIRE -672 1072 -688 1072
WIRE -608 1072 -672 1072
WIRE -48 1072 -112 1072
WIRE -32 1072 -48 1072
WIRE 688 1088 688 928
WIRE 752 1088 688 1088
WIRE 928 1088 832 1088
WIRE 1072 1088 1072 928
WIRE 1072 1088 1008 1088
WIRE -976 1104 -1040 1104
WIRE -960 1104 -976 1104
WIRE -976 1152 -1040 1152
WIRE -960 1152 -976 1152
WIRE -672 1152 -688 1152
WIRE -560 1152 -560 1088
WIRE -560 1152 -672 1152
WIRE -368 1152 -560 1152
WIRE -160 1152 -160 1088
WIRE -160 1152 -368 1152
WIRE -48 1152 -160 1152
WIRE -32 1152 -48 1152
WIRE -976 1232 -1040 1232
WIRE -960 1232 -976 1232
FLAG -1344 160 0
FLAG -1184 -16 hv+
FLAG -1184 288 hv-
FLAG -736 -16 0
FLAG -208 240 0
FLAG -320 -16 lv+
FLAG -672 176 lv+
FLAG -320 112 trig
FLAG -672 48 trig
FLAG -1040 128 0
FLAG -976 -16 lv+
FLAG 80 272 0
FLAG 144 0 lv+
FLAG 352 304 555_out
FLAG 1248 -32 pri1+
FLAG 1248 320 pri1-
FLAG 768 0 0
FLAG 768 352 0
FLAG 352 -16 lv+
FLAG 928 -160 lv+
FLAG 928 192 lv+
FLAG 1088 464 0
FLAG 1088 112 0
FLAG 1152 -160 lv+
FLAG 1152 192 lv+
FLAG 352 336 lv+
FLAG -672 848 sec1+
FLAG -672 928 sec1-
FLAG -672 1072 sec3-
FLAG -672 1152 sec3+
FLAG -48 848 sec2-
FLAG -48 928 sec2+
FLAG -48 1072 sec4+
FLAG -48 1152 sec4-
FLAG -976 768 sec1+
FLAG -976 848 sec1-
FLAG -976 896 sec2+
FLAG -976 976 sec2-
FLAG -976 1024 sec3+
FLAG -976 1104 sec3-
FLAG -976 1152 sec4+
FLAG -976 1232 sec4-
FLAG -1312 960 pri1+
FLAG -1312 1040 pri1-
FLAG 768 -96 0
FLAG 768 256 0
FLAG -640 432 0
FLAG -352 304 0
FLAG -144 -160 lv+
FLAG -592 288 555_out
FLAG 352 -80 555_out
FLAG 704 -64 lv+
FLAG 704 288 lv+
FLAG -464 928 load+
FLAG -272 928 load-
FLAG -368 736 hv+
FLAG -368 1152 hv-
FLAG 240 928 load+
FLAG 1264 928 load-
SYMBOL voltage -1264 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage -1264 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL cap -224 144 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL voltage -1040 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL AutoGenerated\\LM311 528 -48 R0
SYMATTR InstName U2
SYMBOL res 64 0 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 64 144 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 848 -160 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL AutoGenerated\\LM311 528 304 R0
SYMATTR InstName U3
SYMBOL res 848 192 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL npn 1024 -144 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 1024 208 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL pnp 1024 80 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 1024 432 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL ind2 -1264 1056 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1.9m
SYMATTR Type ind
SYMBOL ind2 -1024 864 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 1.9m
SYMATTR Type ind
SYMBOL ind2 -1024 992 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 1.9m
SYMATTR Type ind
SYMBOL ind2 -1024 1120 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 1.9m
SYMATTR Type ind
SYMBOL ind2 -1024 1248 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 1.9m
SYMATTR Type ind
SYMBOL nmos -608 768 R0
SYMATTR InstName M3
SYMATTR Value IRF540
SYMBOL Misc\\NE555 -496 80 R0
SYMATTR InstName U1
SYMBOL voltage -640 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(6 1 22k)
SYMBOL res -224 -16 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap -368 208 R0
SYMATTR InstName C2
SYMATTR Value 0.1n
SYMBOL res -224 -160 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL nmos -608 992 R0
SYMATTR InstName M1
SYMATTR Value IRF540
SYMBOL nmos -112 768 M0
SYMATTR InstName M2
SYMATTR Value IRF540
SYMBOL nmos -112 992 M0
SYMATTR InstName M4
SYMATTR Value IRF540
SYMBOL ind 288 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ls
SYMATTR Value 12µ
SYMBOL cap 416 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cs
SYMATTR Value 33µ
SYMBOL ind 736 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
